	9.729492
	9.729546
	9.729600
	9.729654
	9.729708
	9.729762
	9.729816
	9.729871
	9.729925
	9.729979
	9.730033
	9.730087
	9.730141
	9.730195
	9.730248
	9.730302
	9.730356
	9.730410
	9.730464
	9.730518
	9.730572
	9.730626
	9.730680
	9.730734
	9.730788
	9.730841
	9.730895
	9.730949
	9.731003
	9.731057
	9.731110
	9.731164
	9.731218
	9.731272
	9.731325
	9.731379
	9.731433
	9.731487
	9.731540
	9.731594
	9.731648
	9.731701
	9.731755
	9.731809
	9.731862
	9.731916
	9.731970
	9.732023
	9.732077
	9.732130
	9.732184
	9.732237
	9.732291
	9.732345
	9.732398
	9.732452
	9.732505
	9.732559
	9.732612
	9.732666
	9.732719
	9.732773
	9.732826
	9.732879
	9.732933
	9.732986
	9.733040
	9.733093
	9.733146
	9.733200
	9.733253
	9.733306
	9.733360
	9.733413
	9.733466
	9.733520
	9.733573
	9.733626
	9.733680
	9.733733
	9.733786
	9.733839
	9.733893
	9.733946
	9.733999
	9.734052
	9.734105
	9.734159
	9.734212
	9.734265
	9.734318
	9.734371
	9.734424
	9.734477
	9.734531
	9.734584
	9.734637
	9.734690
	9.734743
	9.734796
	9.734849
	9.734902
	9.734955
	9.735008
	9.735061
	9.735114
	9.735167
	9.735220
	9.735273
	9.735326
	9.735379
	9.735432
	9.735485
	9.735538
	9.735590
	9.735643
	9.735696
	9.735749
	9.735802
	9.735855
	9.735908
	9.735960
	9.736013
	9.736066
	9.736119
	9.736172
	9.736224
	9.736277
	9.736330
	9.736383
	9.736435
	9.736488
	9.736541
	9.736593
	9.736646
	9.736699
	9.736751
	9.736804
	9.736857
	9.736909
	9.736962
	9.737015
	9.737067
	9.737120
	9.737172
	9.737225
	9.737277
	9.737330
	9.737383
	9.737435
	9.737488
	9.737540
	9.737593
	9.737645
	9.737698
	9.737750
	9.737802
	9.737855
	9.737907
	9.737960
	9.738012
	9.738065
	9.738117
	9.738169
	9.738222
	9.738274
	9.738326
	9.738379
	9.738431
	9.738483
	9.738536
	9.738588
	9.738640
	9.738692
	9.738745
	9.738797
	9.738849
	9.738901
	9.738954
	9.739006
	9.739058
	9.739110
	9.739162
	9.739215
	9.739267
	9.739319
	9.739371
	9.739423
	9.739475
	9.739527
	9.739579
	9.739632
	9.739684
	9.739736
	9.739788
	9.739840
	9.739892
	9.739944
	9.739996
	9.740048
	9.740100
	9.740152
	9.740204
	9.740256
	9.740308
	9.740360
	9.740412
	9.740463
	9.740515
	9.740567
	9.740619
	9.740671
	9.740723
	9.740775
	9.740827
	9.740878
	9.740930
	9.740982
	9.741034
	9.741086
	9.741137
	9.741189
	9.741241
	9.741293
	9.741345
	9.741396
	9.741448
	9.741500
	9.741551
	9.741603
	9.741655
	9.741706
	9.741758
	9.741810
	9.741861
	9.741913
	9.741965
	9.742016
	9.742068
	9.742119
	9.742171
	9.742223
	9.742274
	9.742326
	9.742377
	9.742429
	9.742480
	9.742532
	9.742583
	9.742635
	9.742686
	9.742738
	9.742789
	9.742841
	9.742892
	9.742943
	9.742995
	9.743046
	9.743098
	9.743149
	9.743200
	9.743252
	9.743303
	9.743354
	9.743406
	9.743457
	9.743508
	9.743560
	9.743611
	9.743662
	9.743713
	9.743765
	9.743816
	9.743867
	9.743918
	9.743970
	9.744021
	9.744072
	9.744123
	9.744174
	9.744226
	9.744277
	9.744328
	9.744379
	9.744430
	9.744481
	9.744532
	9.744583
	9.744635
	9.744686
	9.744737
	9.744788
	9.744839
	9.744890
	9.744941
	9.744992
	9.745043
	9.745094
	9.745145
	9.745196
	9.745247
	9.745298
	9.745349
	9.745400
	9.745450
	9.745501
	9.745552
	9.745603
	9.745654
	9.745705
	9.745756
	9.745807
	9.745857
	9.745908
	9.745959
	9.746010
	9.746061
	9.746112
	9.746162
	9.746213
	9.746264
	9.746315
	9.746365
	9.746416
	9.746467
	9.746517
	9.746568
	9.746619
	9.746670
	9.746720
	9.746771
	9.746821
	9.746872
	9.746923
	9.746973
	9.747024
	9.747075
	9.747125
	9.747176
	9.747226
	9.747277
	9.747327
	9.747378
	9.747428
	9.747479
	9.747529
	9.747580
	9.747630
	9.747681
	9.747731
	9.747782
	9.747832
	9.747883
	9.747933
	9.747984
	9.748034
	9.748084
	9.748135
	9.748185
	9.748235
	9.748286
	9.748336
	9.748386
	9.748437
	9.748487
	9.748537
	9.748588
	9.748638
	9.748688
	9.748739
	9.748789
	9.748839
	9.748889
	9.748939
	9.748990
	9.749040
	9.749090
	9.749140
	9.749190
	9.749241
	9.749291
	9.749341
	9.749391
	9.749441
	9.749491
	9.749541
	9.749591
	9.749642
	9.749692
	9.749742
	9.749792
	9.749842
	9.749892
	9.749942
	9.749992
	9.750042
	9.750092
	9.750142
	9.750192
	9.750242
	9.750292
	9.750342
	9.750392
	9.750441
	9.750491
	9.750541
	9.750591
	9.750641
	9.750691
	9.750741
	9.750791
	9.750840
	9.750890
	9.750940
	9.750990
	9.751040
	9.751090
	9.751139
	9.751189
	9.751239
	9.751289
	9.751338
	9.751388
	9.751438
	9.751488
	9.751537
	9.751587
	9.751637
	9.751686
	9.751736
	9.751786
	9.751835
	9.751885
	9.751934
	9.751984
	9.752034
	9.752083
	9.752133
	9.752182
	9.752232
	9.752282
	9.752331
	9.752381
	9.752430
	9.752480
	9.752529
	9.752579
	9.752628
	9.752678
	9.752727
	9.752777
	9.752826
	9.752875
	9.752925
	9.752974
	9.753024
	9.753073
	9.753122
	9.753172
	9.753221
	9.753271
	9.753320
	9.753369
	9.753419
	9.753468
	9.753517
	9.753567
	9.753616
	9.753665
	9.753714
	9.753764
	9.753813
	9.753862
	9.753911
	9.753961
	9.754010
	9.754059
	9.754108
	9.754157
	9.754206
	9.754256
	9.754305
	9.754354
	9.754403
	9.754452
	9.754501
	9.754550
	9.754599
	9.754649
	9.754698
	9.754747
	9.754796
	9.754845
	9.754894
	9.754943
	9.754992
	9.755041
	9.755090
	9.755139
	9.755188
	9.755237
	9.755286
	9.755335
	9.755384
	9.755432
	9.755481
	9.755530
	9.755579
	9.755628
	9.755677
	9.755726
	9.755775
	9.755824
	9.755872
	9.755921
	9.755970
	9.756019
	9.756068
	9.756116
	9.756165
	9.756214
	9.756263
	9.756311
	9.756360
	9.756409
	9.756458
	9.756506
	9.756555
	9.756604
	9.756652
	9.756701
	9.756750
	9.756798
	9.756847
	9.756896
	9.756944
	9.756993
	9.757041
	9.757090
	9.757139
	9.757187
	9.757236
	9.757284
	9.757333
	9.757381
	9.757430
	9.757478
	9.757527
	9.757575
	9.757624
	9.757672
	9.757721
	9.757769
	9.757818
	9.757866
	9.757915
	9.757963
	9.758011
	9.758060
	9.758108
	9.758157
	9.758205
	9.758253
	9.758302
	9.758350
	9.758398
	9.758447
	9.758495
	9.758543
	9.758592
	9.758640
	9.758688
	9.758736
	9.758785
	9.758833
	9.758881
	9.758929
	9.758978
	9.759026
	9.759074
	9.759122
	9.759170
	9.759219
	9.759267
	9.759315
	9.759363
	9.759411
	9.759459
	9.759507
	9.759555
	9.759603
	9.759652
	9.759700
	9.759748
	9.759796
	9.759844
	9.759892
	9.759940
	9.759988
	9.760036
	9.760084
	9.760132
	9.760180
	9.760228
	9.760276
	9.760324
	9.760372
	9.760420
	9.760467
	9.760515
	9.760563
	9.760611
	9.760659
	9.760707
	9.760755
	9.760803
	9.760850
	9.760898
	9.760946
	9.760994
	9.761042
	9.761089
	9.761137
	9.761185
	9.761233
	9.761281
	9.761328
	9.761376
	9.761424
	9.761471
	9.761519
	9.761567
	9.761615
	9.761662
	9.761710
	9.761758
	9.761805
	9.761853
	9.761900
	9.761948
	9.761996
	9.762043
	9.762091
	9.762138
	9.762186
	9.762234
	9.762281
	9.762329
	9.762376
	9.762424
	9.762471
	9.762519
	9.762566
	9.762614
	9.762661
	9.762709
	9.762756
	9.762804
	9.762851
	9.762899
	9.762946
	9.762993
	9.763041
	9.763088
	9.763136
	9.763183
	9.763230
	9.763278
	9.763325
	9.763372
	9.763420
	9.763467
	9.763514
	9.763562
	9.763609
	9.763656
	9.763703
	9.763751
	9.763798
	9.763845
	9.763892
	9.763940
	9.763987
	9.764034
	9.764081
	9.764128
	9.764176
	9.764223
	9.764270
	9.764317
	9.764364
	9.764411
	9.764458
	9.764505
	9.764553
	9.764600
	9.764647
	9.764694
	9.764741
	9.764788
	9.764835
	9.764882
	9.764929
	9.764976
	9.765023
	9.765070
	9.765117
	9.765164
	9.765211
	9.765258
	9.765305
	9.765352
	9.765399
	9.765446
	9.765493
	9.765539
	9.765586
	9.765633
	9.765680
	9.765727
	9.765774
	9.765821
	9.765868
	9.765914
	9.765961
	9.766008
	9.766055
	9.766102
	9.766148
	9.766195
	9.766242
	9.766289
	9.766335
	9.766382
	9.766429
	9.766476
	9.766522
	9.766569
	9.766616
	9.766662
	9.766709
	9.766756
	9.766802
	9.766849
	9.766896
	9.766942
	9.766989
	9.767035
	9.767082
	9.767129
	9.767175
	9.767222
	9.767268
	9.767315
	9.767361
	9.767408
	9.767454
	9.767501
	9.767547
	9.767594
	9.767640
	9.767687
	9.767733
	9.767780
	9.767826
	9.767873
	9.767919
	9.767965
	9.768012
	9.768058
	9.768105
	9.768151
	9.768197
	9.768244
	9.768290
	9.768336
	9.768383
	9.768429
	9.768475
	9.768522
	9.768568
	9.768614
	9.768661
	9.768707
	9.768753
	9.768799
	9.768846
	9.768892
	9.768938
	9.768984
	9.769030
	9.769077
	9.769123
	9.769169
	9.769215
	9.769261
	9.769308
	9.769354
	9.769400
	9.769446
	9.769492
	9.769538
	9.769584
	9.769630
	9.769676
	9.769722
	9.769768
	9.769815
	9.769861
	9.769907
	9.769953
	9.769999
	9.770045
	9.770091
	9.770137
	9.770183
	9.770229
	9.770274
	9.770320
	9.770366
	9.770412
	9.770458
	9.770504
	9.770550
	9.770596
	9.770642
	9.770688
	9.770734
	9.770779
	9.770825
	9.770871
	9.770917
	9.770963
	9.771009
	9.771054
	9.771100
	9.771146
	9.771192
	9.771237
	9.771283
	9.771329
	9.771375
	9.771420
	9.771466
	9.771512
	9.771557
	9.771603
	9.771649
	9.771695
	9.771740
	9.771786
	9.771831
	9.771877
	9.771923
	9.771968
	9.772014
	9.772060
	9.772105
	9.772151
	9.772196
	9.772242
	9.772287
	9.772333
	9.772378
	9.772424
	9.772470
	9.772515
	9.772561
	9.772606
	9.772651
	9.772697
	9.772742
	9.772788
	9.772833
	9.772879
	9.772924
	9.772970
	9.773015
	9.773060
	9.773106
	9.773151
	9.773197
	9.773242
	9.773287
	9.773333
	9.773378
	9.773423
	9.773469
	9.773514
	9.773559
	9.773604
	9.773650
	9.773695
	9.773740
	9.773786
	9.773831
	9.773876
	9.773921
	9.773966
	9.774012
	9.774057
	9.774102
	9.774147
	9.774192
	9.774238
	9.774283
	9.774328
	9.774373
	9.774418
	9.774463
	9.774508
	9.774553
	9.774599
	9.774644
	9.774689
	9.774734
	9.774779
	9.774824
	9.774869
	9.774914
	9.774959
	9.775004
	9.775049
	9.775094
	9.775139
	9.775184
	9.775229
	9.775274
	9.775319
	9.775364
	9.775409
	9.775453
	9.775498
	9.775543
	9.775588
	9.775633
	9.775678
	9.775723
	9.775768
	9.775813
	9.775857
	9.775902
	9.775947
	9.775992
	9.776037
	9.776081
	9.776126
	9.776171
	9.776216
	9.776260
	9.776305
	9.776350
	9.776395
	9.776439
	9.776484
	9.776529
	9.776574
	9.776618
	9.776663
	9.776708
	9.776752
	9.776797
	9.776842
	9.776886
	9.776931
	9.776975
	9.777020
	9.777065
	9.777109
	9.777154
	9.777198
	9.777243
	9.777287
	9.777332
	9.777376
	9.777421
	9.777466
	9.777510
	9.777555
	9.777599
	9.777644
	9.777688
	9.777732
	9.777777
	9.777821
	9.777866
	9.777910
	9.777955
	9.777999
	9.778043
	9.778088
	9.778132
	9.778177
	9.778221
	9.778265
	9.778310
	9.778354
	9.778398
	9.778443
	9.778487
	9.778531
	9.778576
	9.778620
	9.778664
	9.778708
	9.778753
	9.778797
	9.778841
	9.778885
	9.778930
	9.778974
	9.779018
	9.779062
	9.779106
	9.779151
	9.779195
	9.779239
	9.779283
	9.779327
	9.779371
	9.779415
	9.779460
	9.779504
	9.779548
	9.779592
	9.779636
	9.779680
	9.779724
	9.779768
	9.779812
	9.779856
	9.779900
	9.779944
	9.779988
	9.780032
	9.780076
	9.780120
	9.780164
	9.780208
	9.780252
	9.780296
	9.780340
	9.780384
	9.780428
	9.780472
	9.780516
	9.780560
	9.780604
	9.780647
	9.780691
	9.780735
	9.780779
	9.780823
	9.780867
	9.780910
	9.780954
	9.780998
	9.781042
	9.781086
	9.781129
	9.781173
	9.781217
	9.781261
	9.781305
	9.781348
	9.781392
	9.781436
	9.781479
	9.781523
	9.781567
	9.781611
	9.781654
	9.781698
	9.781742
	9.781785
	9.781829
	9.781872
	9.781916
	9.781960
	9.782003
	9.782047
	9.782090
	9.782134
	9.782178
	9.782221
	9.782265
	9.782308
	9.782352
	9.782395
	9.782439
	9.782482
	9.782526
	9.782569
	9.782613
	9.782656
	9.782700
	9.782743
	9.782787
	9.782830
	9.782874
	9.782917
	9.782960
	9.783004
	9.783047
	9.783091
	9.783134
	9.783177
	9.783221
	9.783264
	9.783307
	9.783351
	9.783394
	9.783437
	9.783481
	9.783524
	9.783567
	9.783611
	9.783654
	9.783697
	9.783740
	9.783784
	9.783827
	9.783870
	9.783913
	9.783957
	9.784000
	9.784043
	9.784086
	9.784129
	9.784173
	9.784216
	9.784259
	9.784302
	9.784345
	9.784388
	9.784431
	9.784475
	9.784518
	9.784561
	9.784604
	9.784647
	9.784690
	9.784733
	9.784776
	9.784819
	9.784862
	9.784905
	9.784948
	9.784991
	9.785034
	9.785077
	9.785120
	9.785163
	9.785206
	9.785249
	9.785292
	9.785335
	9.785378
	9.785421
	9.785464
	9.785507
	9.785550
	9.785593
	9.785635
	9.785678
	9.785721
	9.785764
	9.785807
	9.785850
	9.785893
	9.785935
	9.785978
	9.786021
	9.786064
	9.786107
	9.786149
	9.786192
	9.786235
	9.786278
	9.786320
	9.786363
	9.786406
	9.786449
	9.786491
	9.786534
	9.786577
	9.786619
	9.786662
	9.786705
	9.786747
	9.786790
	9.786833
	9.786875
	9.786918
	9.786960
	9.787003
	9.787046
	9.787088
	9.787131
	9.787173
	9.787216
	9.787259
	9.787301
	9.787344
	9.787386
	9.787429
	9.787471
	9.787514
	9.787556
	9.787599
	9.787641
	9.787684
	9.787726
	9.787769
	9.787811
	9.787853
	9.787896
	9.787938
	9.787981
	9.788023
	9.788066
	9.788108
	9.788150
	9.788193
	9.788235
	9.788277
	9.788320
	9.788362
	9.788404
	9.788447
	9.788489
	9.788531
	9.788574
	9.788616
	9.788658
	9.788700
	9.788743
	9.788785
	9.788827
	9.788869
	9.788912
	9.788954
	9.788996
	9.789038
	9.789080
	9.789123
	9.789165
	9.789207
	9.789249
	9.789291
	9.789333
	9.789376
	9.789418
	9.789460
	9.789502
	9.789544
	9.789586
	9.789628
	9.789670
	9.789712
	9.789754
	9.789796
	9.789839
	9.789881
	9.789923
	9.789965
	9.790007
	9.790049
	9.790091
	9.790133
	9.790175
	9.790216
	9.790258
	9.790300
	9.790342
	9.790384
	9.790426
	9.790468
	9.790510
	9.790552
	9.790594
	9.790636
	9.790678
	9.790719
	9.790761
	9.790803
	9.790845
	9.790887
	9.790929
	9.790970
	9.791012
	9.791054
	9.791096
	9.791138
	9.791179
	9.791221
	9.791263
	9.791305
	9.791346
	9.791388
	9.791430
	9.791472
	9.791513
	9.791555
	9.791597
	9.791638
	9.791680
	9.791722
	9.791763
	9.791805
	9.791847
	9.791888
	9.791930
	9.791971
	9.792013
	9.792055
	9.792096
	9.792138
	9.792179
	9.792221
	9.792263
	9.792304
	9.792346
	9.792387
	9.792429
	9.792470
	9.792512
	9.792553
	9.792595
	9.792636
	9.792678
	9.792719
	9.792761
	9.792802
	9.792843
	9.792885
	9.792926
	9.792968
	9.793009
	9.793051
	9.793092
	9.793133
	9.793175
	9.793216
	9.793257
	9.793299
	9.793340
	9.793381
	9.793423
	9.793464
	9.793505
	9.793547
	9.793588
	9.793629
	9.793670
	9.793712
	9.793753
	9.793794
	9.793836
	9.793877
	9.793918
	9.793959
	9.794000
	9.794042
	9.794083
	9.794124
	9.794165
	9.794206
	9.794247
	9.794289
	9.794330
	9.794371
	9.794412
	9.794453
	9.794494
	9.794535
	9.794576
	9.794618
	9.794659
	9.794700
	9.794741
	9.794782
	9.794823
	9.794864
	9.794905
	9.794946
	9.794987
	9.795028
	9.795069
	9.795110
	9.795151
	9.795192
	9.795233
	9.795274
	9.795315
	9.795356
	9.795397
	9.795438
	9.795478
	9.795519
	9.795560
	9.795601
	9.795642
	9.795683
	9.795724
	9.795765
	9.795805
	9.795846
	9.795887
	9.795928
	9.795969
	9.796010
	9.796050
	9.796091
	9.796132
	9.796173
	9.796213
	9.796254
	9.796295
	9.796336
	9.796376
	9.796417
	9.796458
	9.796499
	9.796539
	9.796580
	9.796621
	9.796661
	9.796702
	9.796743
	9.796783
	9.796824
	9.796865
	9.796905
	9.796946
	9.796986
	9.797027
	9.797068
	9.797108
	9.797149
	9.797189
	9.797230
	9.797270
	9.797311
	9.797352
	9.797392
	9.797433
	9.797473
	9.797514
	9.797554
	9.797595
	9.797635
	9.797676
	9.797716
	9.797757
	9.797797
	9.797837
	9.797878
	9.797918
	9.797959
	9.797999
	9.798039
	9.798080
	9.798120
	9.798161
	9.798201
	9.798241
	9.798282
	9.798322
	9.798362
	9.798403
	9.798443
	9.798483
	9.798524
	9.798564
	9.798604
	9.798645
	9.798685
	9.798725
	9.798765
	9.798806
	9.798846
	9.798886
	9.798926
	9.798966
	9.799007
	9.799047
	9.799087
	9.799127
	9.799167
	9.799208
	9.799248
	9.799288
	9.799328
	9.799368
	9.799408
	9.799448
	9.799489
	9.799529
	9.799569
	9.799609
	9.799649
	9.799689
	9.799729
	9.799769
	9.799809
	9.799849
	9.799889
	9.799929
	9.799969
	9.800009
	9.800049
	9.800089
	9.800129
	9.800169
	9.800209
	9.800249
	9.800289
	9.800329
	9.800369
	9.800409
	9.800449
	9.800489
	9.800529
	9.800568
	9.800608
	9.800648
	9.800688
	9.800728
	9.800768
	9.800808
	9.800847
	9.800887
	9.800927
	9.800967
	9.801007
	9.801047
	9.801086
	9.801126
	9.801166
	9.801206
	9.801245
	9.801285
	9.801325
	9.801365
	9.801404
	9.801444
	9.801484
	9.801524
	9.801563
	9.801603
	9.801643
	9.801682
	9.801722
	9.801762
	9.801801
	9.801841
	9.801881
	9.801920
	9.801960
	9.801999
	9.802039
	9.802079
	9.802118
	9.802158
	9.802197
	9.802237
	9.802276
	9.802316
	9.802355
	9.802395
	9.802435
	9.802474
	9.802514
	9.802553
	9.802593
	9.802632
	9.802671
	9.802711
	9.802750
	9.802790
	9.802829
	9.802869
	9.802908
	9.802948
	9.802987
	9.803026
	9.803066
	9.803105
	9.803145
	9.803184
	9.803223
	9.803263
	9.803302
	9.803341
	9.803381
	9.803420
	9.803459
	9.803499
	9.803538
	9.803577
	9.803616
	9.803656
	9.803695
	9.803734
	9.803774
	9.803813
	9.803852
	9.803891
	9.803930
	9.803970
	9.804009
	9.804048
	9.804087
	9.804126
	9.804166
	9.804205
	9.804244
	9.804283
	9.804322
	9.804361
	9.804401
	9.804440
	9.804479
	9.804518
	9.804557
	9.804596
	9.804635
	9.804674
	9.804713
	9.804752
	9.804791
	9.804830
	9.804869
	9.804908
	9.804947
	9.804987
	9.805026
	9.805065
	9.805103
	9.805142
	9.805181
	9.805220
	9.805259
	9.805298
	9.805337
	9.805376
	9.805415
	9.805454
	9.805493
	9.805532
	9.805571
	9.805610
	9.805648
	9.805687
	9.805726
	9.805765
	9.805804
	9.805843
	9.805882
	9.805920
	9.805959
	9.805998
	9.806037
	9.806076
	9.806114
	9.806153
	9.806192
	9.806231
	9.806269
	9.806308
	9.806347
	9.806386
	9.806424
	9.806463
	9.806502
	9.806541
	9.806579
	9.806618
	9.806657
	9.806695
	9.806734
	9.806773
	9.806811
	9.806850
	9.806888
	9.806927
	9.806966
	9.807004
	9.807043
	9.807082
	9.807120
	9.807159
	9.807197
	9.807236
	9.807274
	9.807313
	9.807351
	9.807390
	9.807429
	9.807467
	9.807506
	9.807544
	9.807583
	9.807621
	9.807659
	9.807698
	9.807736
	9.807775
	9.807813
	9.807852
	9.807890
	9.807929
	9.807967
	9.808005
	9.808044
	9.808082
	9.808121
	9.808159
	9.808197
	9.808236
	9.808274
	9.808312
	9.808351
	9.808389
	9.808427
	9.808466
	9.808504
	9.808542
	9.808581
	9.808619
	9.808657
	9.808695
	9.808734
	9.808772
	9.808810
	9.808848
	9.808887
	9.808925
	9.808963
	9.809001
	9.809039
	9.809078
	9.809116
	9.809154
	9.809192
	9.809230
	9.809269
	9.809307
	9.809345
	9.809383
	9.809421
	9.809459
	9.809497
	9.809535
	9.809573
	9.809612
	9.809650
	9.809688
	9.809726
	9.809764
	9.809802
	9.809840
	9.809878
	9.809916
	9.809954
	9.809992
	9.810030
	9.810068
	9.810106
	9.810144
	9.810182
	9.810220
	9.810258
	9.810296
	9.810334
	9.810372
	9.810410
	9.810448
	9.810485
	9.810523
	9.810561
	9.810599
	9.810637
	9.810675
	9.810713
	9.810751
	9.810788
	9.810826
	9.810864
	9.810902
	9.810940
	9.810978
	9.811015
	9.811053
	9.811091
	9.811129
	9.811167
	9.811204
	9.811242
	9.811280
	9.811318
	9.811355
	9.811393
	9.811431
	9.811468
	9.811506
	9.811544
	9.811582
	9.811619
	9.811657
	9.811695
	9.811732
	9.811770
	9.811808
	9.811845
	9.811883
	9.811920
	9.811958
	9.811996
	9.812033
	9.812071
	9.812108
	9.812146
	9.812184
	9.812221
	9.812259
	9.812296
	9.812334
	9.812371
	9.812409
	9.812446
	9.812484
	9.812521
	9.812559
	9.812596
	9.812634
	9.812671
	9.812709
	9.812746
	9.812784
	9.812821
	9.812859
	9.812896
	9.812933
	9.812971
	9.813008
	9.813046
	9.813083
	9.813120
	9.813158
	9.813195
	9.813233
	9.813270
	9.813307
	9.813345
	9.813382
	9.813419
	9.813457
	9.813494
	9.813531
	9.813568
	9.813606
	9.813643
	9.813680
	9.813718
	9.813755
	9.813792
	9.813829
	9.813867
	9.813904
	9.813941
	9.813978
	9.814015
	9.814053
	9.814090
	9.814127
	9.814164
	9.814201
	9.814238
	9.814276
	9.814313
	9.814350
	9.814387
	9.814424
	9.814461
	9.814498
	9.814535
	9.814573
	9.814610
	9.814647
	9.814684
	9.814721
	9.814758
	9.814795
	9.814832
	9.814869
	9.814906
	9.814943
	9.814980
	9.815017
	9.815054
	9.815091
	9.815128
	9.815165
	9.815202
	9.815239
	9.815276
	9.815313
	9.815350
	9.815387
	9.815424
	9.815461
	9.815497
	9.815534
	9.815571
	9.815608
	9.815645
	9.815682
	9.815719
	9.815756
	9.815792
	9.815829
	9.815866
	9.815903
	9.815940
	9.815977
	9.816013
	9.816050
	9.816087
	9.816124
	9.816161
	9.816197
	9.816234
	9.816271
	9.816308
	9.816344
	9.816381
	9.816418
	9.816454
	9.816491
	9.816528
	9.816565
	9.816601
	9.816638
	9.816675
	9.816711
	9.816748
	9.816785
	9.816821
	9.816858
	9.816895
	9.816931
	9.816968
	9.817004
	9.817041
	9.817078
	9.817114
	9.817151
	9.817187
	9.817224
	9.817260
	9.817297
	9.817333
	9.817370
	9.817407
	9.817443
	9.817480
	9.817516
	9.817553
	9.817589
	9.817626
	9.817662
	9.817698
	9.817735
	9.817771
	9.817808
	9.817844
	9.817881
	9.817917
	9.817954
	9.817990
	9.818026
	9.818063
	9.818099
	9.818136
	9.818172
	9.818208
	9.818245
	9.818281
	9.818317
	9.818354
	9.818390
	9.818426
	9.818463
	9.818499
	9.818535
	9.818572
	9.818608
	9.818644
	9.818680
	9.818717
	9.818753
	9.818789
	9.818825
	9.818862
	9.818898
	9.818934
	9.818970
	9.819006
	9.819043
	9.819079
	9.819115
	9.819151
	9.819187
	9.819224
	9.819260
	9.819296
	9.819332
	9.819368
	9.819404
	9.819440
	9.819476
	9.819513
	9.819549
	9.819585
	9.819621
	9.819657
	9.819693
	9.819729
	9.819765
	9.819801
	9.819837
	9.819873
	9.819909
	9.819945
	9.819981
	9.820017
	9.820053
	9.820089
	9.820125
	9.820161
	9.820197
	9.820233
	9.820269
	9.820305
	9.820341
	9.820377
	9.820413
	9.820449
	9.820485
	9.820521
	9.820556
	9.820592
	9.820628
	9.820664
	9.820700
	9.820736
	9.820772
	9.820808
	9.820843
	9.820879
	9.820915
	9.820951
	9.820987
	9.821022
	9.821058
	9.821094
	9.821130
	9.821166
	9.821201
	9.821237
	9.821273
	9.821309
	9.821344
	9.821380
	9.821416
	9.821452
	9.821487
	9.821523
	9.821559
	9.821594
	9.821630
	9.821666
	9.821701
	9.821737
	9.821773
	9.821808
	9.821844
	9.821880
	9.821915
	9.821951
	9.821986
	9.822022
	9.822058
	9.822093
	9.822129
	9.822164
	9.822200
	9.822236
	9.822271
	9.822307
	9.822342
	9.822378
	9.822413
	9.822449
	9.822484
	9.822520
	9.822555
	9.822591
	9.822626
	9.822662
	9.822697
	9.822733
	9.822768
	9.822804
	9.822839
	9.822874
	9.822910
	9.822945
	9.822981
	9.823016
	9.823051
	9.823087
	9.823122
	9.823158
	9.823193
	9.823228
	9.823264
	9.823299
	9.823334
	9.823370
	9.823405
	9.823440
	9.823476
	9.823511
	9.823546
	9.823582
	9.823617
	9.823652
	9.823687
	9.823723
	9.823758
	9.823793
	9.823828
	9.823864
	9.823899
	9.823934
	9.823969
	9.824004
	9.824040
	9.824075
	9.824110
	9.824145
	9.824180
	9.824216
	9.824251
	9.824286
	9.824321
	9.824356
	9.824391
	9.824426
	9.824462
	9.824497
	9.824532
	9.824567
	9.824602
